NUMERO,INSTITUCION,TIPO,SUB-TIPO,NOMBRE_CENTRO,CLAVE_LOCALIDAD,NOMBRE_LOCALIDAD,CLAVE_MUNICIPIO,NOMBRE_MUNICPIO,CLAVE_ESTATAL,NOMBRE_ESTADO,POBLACION_BENEFICIADA,EQUIPOS_COMPUTO,LATITUD,Conversion,LONGITUD,Conversion,TELEFONO,DOMICILIO,HORARIO,CATEGORIAS
1,SEDESA,Hospital,General,Dr. Enrique Cabrera,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,123,-99.22412222,**,19.36168611,**,55 12 85 71 00 Ext. 5043,"Av. Centenario, esquina prolongación 5 de mayo,
Col. Exhacienda de Tarango,
Del. Álvaro Obregón,
C.P. 01618, México, D.F.",Permanente,vih|condones|ile
2,SEDESA,Hospital,General,Xoco,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,64,-99.07920556,-99.1626,19.36010278,19.360164,"55 12 85 71 04
55 12 85 71 07","Av. México Coyoacán s/n, Esq. Bruno Traven, Col. General Anaya, Del. Benito Juárez
C.P. 33340, México, D.F.",Permanente
3,SEDESA,Hospital,General,Gregorio Salas,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,44,-99.10325556,-99.129656,19.48060278,19.438019,,,Permanente
4,SEDESA,Hospital,General,Villa,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,58,-99.13830556,-99.103164,19.51441389,19.480622,,"Av. San Juan de Aragón No 285, Col. Granjas Modernas.
Del. Gustavo A. Madero
C.P. 07460.
México, D.F.",Permanente
5,SEDESA,Hospital,General,Ticomán,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,58,-99.13830556,**,19.51441389,**,,"Plan de San Luis S/N, Col. Ticoman,
Del. Gustavo A. Madero,
C.P. 07330, México D.F.",Permanente,vih|condones|ile
6,SEDESA,Hospital,General Regional,Iztapalapa,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,164,-99.02731944,**,19.34326667,**,,"Av. Ermita Iztapalapa No. 3018, Col. Citlali, Del. Iztapalapa, C.P. 09660,
México, D.F.",Permanente
7,SEDESA,Hospital,General,Rubén Leñero,1,Miguel Hidalgo,16,Miguel Hidalgo,9,Distrito Federal,,65,-99.16980278,**,19.4518,**,,"Plan de San Luis y Salvador Díaz Mirón S/N,
Col. Casco de Santo Tomas,
Del. Miguel Hidalgo,
C.P. 11400, México D.F.",Permanente
8,SEDESA,Hospital,General,Tláhuac,1,Tláhuac,11,Tláhuac,9,Distrito Federal,,127,-99.052675,**,19.28719722,**,,"La Turba 655,
Col Villa Centroamericana y del Caribe,
Del. Tlahuac, C.P. 13250
México, D.F.",Permanente
9,SEDESA,Hospital,General,Torre Médica Tepepan,1,Xochimilco,13,Xochimilco,9,Distrito Federal,,,-99.17436667,-99.144133,19.26635833,19.2763,,"Calle Joya s/n, Valle Escondido, Mz 002,
Del. Tlalpan,
C.P. 16020, México, D.F.",Permanente
10,SEDESA,Hospital,General,Ajusco Medio,1,Tlalpan,12,Tlalpan,9,Distrito Federal,,,-99.20801111,**,19.27169444,**,,"Encinos 41,
Col. Miguel Hidalgo 4ta. Seccion
Del Tlalpan,
C.P. 14250
México D.F.",Permanente
11,SEDESA,Hospital,General,Balbuena,1,Venustiano Carranza,17,Venustiano Carranza,9,Distrito Federal,,84,-99.1155,**,19.4243,**,,"Cecilio Robelo y Sur No.103, Col. Aeronáutica Militar, Del. Venustiano Carranza ,
C. P. 15900. México D.F.",Permanente
12,SEDESA,Hospital,General,Milpa Alta,1,Milpa Alta,9,Milpa Alta,9,Distrito Federal,,49,-99.011331,,19.200669,,,"Boulevard Nuevo León No. 386,
Col. Villa Milpa Alta,
Delegación Milpa Alta
C.P. 12000, México D.F.",Permanente,vih|condones|ile
13,SEDESA,Hospital,Especialidades,Belisario Domínguez,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,137,-99.065394,,19.306994,,," Av. Tlahuac No. 4866, Esq. Zacatlán,
Col. San Lorenzo Tezonco,
Del. Iztapalapa
C.P. 09790, México, D.F.",Permanente
14,SEDESA,Hospital,Materno Infantil,Emiliano Zapata,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,23,-98.978283,,19.339325,,"55 26 35 36 71
ext. 13523"," Calle Cuco Sánchez No. 71, Col. Ampliación Emiliano Zapata, Del. Iztapalapa, CP. 16090, México D.F.",Permanente,vih|condones|ile
15,SEDESA,Hospital,Materno Infantil,Cuajimalpa,1,Cuajimalpa,4,Cuajimalpa,9,Distrito Federal,,27,-99.301778,,19.347417,,55 5812 2211," Av. 16 de Septiembre s/n, Col. Contadero, Del. Cuajimalpa de Morelos, C.P.06500,
México, D.F.",Permanente,vih|condones|ile
16,SEDESA,Hospital,Materno Infantil,Cuautepec,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,31,-99.14105,,19.539717,,"55 5306 2190
55 5306 0622"," Emiliano Zapata No 17,
Col. Cuautepec Barrio Bajo,
Del. Gustavo A. Madero,
C.P. 07200, México D.F.",Permanente
17,SEDESA,Hospital,Materno Infantil,Inguarán,1,Venustiano Carranza,17,Venustiano Carranza,9,Distrito Federal,,58,-99.113267,,19.452208,,"55 5795 6764
55 5795 4261"," Estaño No. 307, Col. Felipe Ángeles,
Del. Venustiano Carranza,
C.P 15310, México D.F.",Permanente,vih|condones|ile
